Date : 2025-09-19 09:48:24
Directory : c:\Users\dimas\VR-Adha
Total : 142 files,  19327 codes, 1145 comments, 3118 blanks, all 23590 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         31 |      5,904 |          0 |         22 |      5,926 |
| C#          |         64 |      3,600 |        780 |      1,336 |      5,716 |
| XML         |          2 |      2,803 |          2 |          2 |      2,807 |
| ShaderLab   |         14 |      2,401 |         76 |        639 |      3,116 |
| C           |          2 |      1,220 |        124 |        264 |      1,608 |
| C++         |          2 |      1,196 |        128 |        260 |      1,584 |
| CMake Cache |          2 |        680 |          0 |        182 |        862 |
| CMake       |         18 |        592 |          0 |        152 |        744 |
| log         |          2 |        472 |          0 |        144 |        616 |
| HLSL        |          5 |        459 |         35 |        117 |        611 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        142 |     19,327 |      1,145 |      3,118 |     23,590 |
| . (Files)                                                                                                                                                             |          2 |      2,803 |          2 |          2 |      2,807 |
| .utmp                                                                                                                                                                 |         54 |      9,340 |        252 |      1,020 |     10,612 |
| .utmp\Debug                                                                                                                                                           |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\Debug\l312d4l3                                                                                                                                                  |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\Debug\l312d4l3\arm64-v8a                                                                                                                                        |         23 |      4,582 |        126 |        504 |      5,212 |
| .utmp\Debug\l312d4l3\arm64-v8a (Files)                                                                                                                                |          6 |        528 |          0 |        102 |        630 |
| .utmp\Debug\l312d4l3\arm64-v8a\.cmake                                                                                                                                 |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\Debug\l312d4l3\arm64-v8a\.cmake\api                                                                                                                             |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1                                                                                                                          |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply                                                                                                                    |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles                                                                                                                             |          6 |      1,574 |        126 |        377 |      2,077 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles (Files)                                                                                                                     |          1 |        236 |          0 |         72 |        308 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                               |          3 |        130 |          0 |         43 |        173 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                           |          1 |        610 |         62 |        132 |        804 |
| .utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                         |          1 |        598 |         64 |        130 |        792 |
